level_0,level_1
31,30
42,17
46,35
59,27
107,24
138,49
142,75
195,130
210,153
225,188
226,49
226,138
236,180
247,181
263,193
274,20
318,248
340,197
363,229
375,204
380,159
384,286
391,217
408,382
417,308
422,310
430,202
434,386
437,293
438,104
448,410
461,148
463,136
473,92
480,254
494,15
507,467
510,285
512,452
517,442
535,67
553,301
558,81
565,180
565,236
568,120
570,175
572,224
583,12
584,482
586,432
588,456
589,103
600,35
600,46
613,354
623,231
625,245
626,432
626,586
630,407
631,591
632,301
632,553
633,287
641,303
644,637
645,405
646,575
650,611
652,342
660,445
665,552
671,372
672,328
677,355
682,268
683,343
684,526
687,406
690,597
691,187
698,161
699,85
700,41
703,667
704,639
705,385
707,445
707,660
720,414
723,330
734,70
735,436
739,120
739,568
740,313
743,360
746,307
747,328
747,672
750,160
751,289
754,679
756,594
761,757
772,678
778,406
778,687
784,11
785,383
786,501
788,164
797,760
802,659
804,349
808,153
808,210
820,35
820,46
820,600
824,460
826,452
826,512
832,84
836,261
838,121
840,337
842,526
842,684
843,311
848,468
850,258
852,108
853,389
856,164
856,788
857,811
859,74
861,307
861,746
863,219
864,392
867,801
868,161
868,698
870,454
875,312
878,294
882,344
883,865
885,121
885,838
890,782
894,638
898,388
901,400
904,134
909,157
912,487
913,629
914,314
915,299
918,320
919,578
920,475
921,902
926,678
926,772
932,190
934,89
935,539
937,15
937,494
939,78
942,251
943,865
943,883
945,603
946,314
946,914
949,136
949,463
953,666
956,474
960,182
961,127
963,145
964,131
969,577
974,159
974,380
976,658
979,854
982,308
982,417
990,563
996,288
1000,482
1000,584
1001,547
1004,792
1007,16
1008,958
1009,7
1012,298
1016,344
1016,882
1020,95
1021,63
1024,796
1027,620
1029,718
1031,694
1038,462
1043,622
1044,365
1046,618
1047,464
1048,47
1049,542
1051,99
1060,13
1061,379
1064,231
1064,623
1071,161
1071,698
1071,868
1072,822
1076,782
1076,890
1078,281
1079,817
1083,212
1086,244
1088,729
1090,71
1092,487
1092,912
1103,222
1105,966
1106,905
1110,627
1115,174
1116,440
1117,245
1117,625
1118,1084
1120,678
1120,772
1120,926
1124,243
1127,283
1130,1054
1134,1087
1135,283
1135,1127
1137,872
1139,1075
1140,738
1147,1075
1147,1139
1148,265
1149,757
1149,761
1150,770
1153,892
1155,346
1158,298
1158,1012
1163,160
1163,750
1165,763
1166,197
1166,340
1171,344
1171,882
1171,1016
1172,484
1173,729
1173,1088
1177,152
1179,636
1180,459
1183,332
1186,1160
1188,6
1189,770
1189,1150
1190,1018
1191,189
1193,611
1193,650
1194,1146
1198,715
1199,635
1200,1100
1205,423
1208,164
1208,788
1208,856
1209,308
1209,417
1209,982
1210,35
1210,46
1210,600
1210,820
1211,260
1213,621
1214,253
1215,189
1215,1191
1221,338
1223,523
1224,139
1225,821
1226,251
1226,942
1230,800
1235,769
