level_0,level_1
1171,1016
1172,484
1173,729
1173,1088
1174,114
1175,303
1177,152
1179,636
1183,332
1185,460
1185,824
1186,1160
1188,6
1189,770
1189,1150
1190,1018
1193,611
1193,650
1194,1146
1198,715
1199,635
1200,1100
1205,423
1208,788
1208,856
1209,308
1209,417
1209,982
1210,35
1210,46
1210,600
1210,820
1211,260
1214,253
1215,189
1215,1191
1221,338
1223,523
1224,139
1225,821
1230,800
1235,394
1235,769
1238,457
1238,627
1238,1110
1239,168
1251,452
1251,512
1254,931
1257,283
1257,1127
1257,1135
1261,952
1263,792
1263,1004
1267,854
1267,979
1268,219
1268,863
1269,1108
1272,997
1273,93
1273,1152
1274,527
1277,204
1282,955
1286,302
1287,298
1287,1012
1287,1158
1289,201
1297,100
1304,656
1306,214
1309,450
1311,1042
1314,105
1315,169
1316,984
1317,228
1318,544
1322,197
1322,340
1322,1166
1327,608
1329,860
1332,780
1333,198
1333,742
1335,161
1335,698
1335,868
1335,1071
1339,1240
1342,308
1342,417
1342,982
1342,1209
1343,1203
1346,1218
1348,896
1350,1077
1351,177
1352,784
1358,161
1358,698
1358,868
1358,1071
1358,1335
1360,229
1360,363
1362,419
1366,249
1367,34
1367,1166
1368,1114
1369,339
1370,258
1370,850
1374,464
1374,1047
1375,43
1376,410
1376,448
1381,745
1382,66
1383,299
1383,915
1384,722
1385,131
1385,964
1387,1017
1388,663
1389,336
1394,1379
1395,666
1395,953
1399,107
1401,381
1402,841
1409,637
1409,644
1410,228
1410,1317
1414,973
1419,18
1428,1351
1430,9
1431,622
1431,1043
1433,1
1433,884
1438,214
1438,1306
1440,193
1440,372
1442,462
1442,1038
1444,923
1445,134
1445,904
1446,866
1449,102
1449,351
1451,508
1452,329
1456,916
1457,948
1460,207
1461,1162
1462,18
1462,1419
1464,670
1466,29
1466,903
1470,1141
1471,77
1472,562
1473,126
1474,540
1476,835
1478,1308
1479,287
1482,299
1482,915
1482,1383
1484,1284
1486,1196
1487,160
1487,1163
1492,53
1493,404
1497,768
1501,1372
1502,382
1502,408
1504,968
1506,1143
1509,753
1513,1013
1514,302
1514,1286
1515,1271
1516,111
1517,1398
1519,846
1522,79
1526,1019
1529,1468
1530,1002
1531,1463
1534,183
1534,491
1535,27
1535,59
1540,577
1540,793
1540,969
1541,763
1541,1165
1543,1480
1546,311
1548,582
1550,92
1550,473
1551,649
1554,1386
1555,1441
1556,1292
1557,938
1562,427
1563,145
1563,963
1565,845
1566,1289
1567,1067
1569,37
1573,334
1574,1480
1574,1543
1575,817
1575,1079
1581,1477
1582,328
1582,672
1582,747
1585,136
1585,317
1585,463
1585,949
1588,273
1588,1138
1591,1205
1593,1403
1595,223
1596,1293
1597,811
1597,857
1599,3
1600,313
1600,740
1601,1422
1604,920
1606,1577
1608,6
1608,1188
1613,276
1614,790
1619,1229
1620,966
1620,1105
1621,211
1622,405
1622,645
1623,767
1624,1365
1628,1070
1632,1270
1633,394
1633,769
1633,1235
1634,729
1634,1088
1634,1173
1635,436
1635,735
1636,1161
1637,664
1639,831
1641,364
1642,1111
1644,134
1644,904
1644,1445
1648,356
1650,1035
1651,543
1652,907
1652,985
1653,368
1653,659
1653,802
1657,369
1661,1413
1662,708
1663,388
1663,898
1666,924
1667,902
1667,921
1668,198
1668,742
1668,1333
1669,1017
1669,1387
1674,67
1674,535
1676,1347
1681,694
1684,453
1690,1141
1690,1470
1692,128
1692,1095
1694,358
1695,153
1695,155
1695,210
1695,808
1701,381
1701,1401
1702,1518
1705,159
1705,974
1706,129
1707,634
1708,352
1710,439
1711,1626
1719,58
1720,343
1720,683
1723,513
1725,1570
1729,1664
1735,833
1736,958
1736,1008
1739,1253
1740,1288
1742,356
1742,1648
1743,137
1746,356
1746,1648
1746,1742
1749,1429
1751,482
1751,584
1751,1000
1752,1059
1753,74
1753,859
1755,1397
1756,577
1756,793
1756,969
1756,1540
1757,1053
1758,239
1759,1077
1759,1350
1761,1162
1761,1461
1762,92
1762,473
1762,1550
1764,587
1765,1610
1766,1298
1768,1278
1770,1212
1771,366
1771,617
1773,1247
1774,391
1774,488
1775,1741
1776,72
1777,348
1778,1412
1779,931
1779,1254
1780,1141
1780,1470
1780,1690
1781,264
1781,783
1782,576
1784,833
1784,1735
1785,323
1785,469
1786,50
1787,893
1789,1646
1790,241
1791,1398
1791,1517
1793,192
1795,800
1795,1230
1796,300
1796,490
1796,1145
1797,654
1798,940
1799,1266
1803,397
1805,400
1805,901
1808,76
1810,11
1813,1094
1817,1241
1819,1745
1820,695
1822,260
1822,1211
1823,427
1823,1562
1825,13
1825,1060
1826,763
1826,1165
1826,1541
1827,1196
1827,1486
1829,62
1830,73
1832,316
1833,260
1833,1211
1833,1822
1838,889
1839,219
1839,863
1841,77
1841,1471
1842,1373
1843,525
1844,653
1847,483
1848,452
1848,512
1848,1251
1850,1019
1850,1526
1853,464
1853,1047
1853,1374
1854,407
1854,630
1858,1176
1859,1721
1860,61
1860,877
1861,987
1862,611
1862,650
1862,1193
1864,892
1864,1153
1865,947
1867,1264
1868,303
1868,1175
1869,1477
1869,1581
1870,1281
1871,259
1872,1528
1873,1821
1876,10
1876,377
1878,592
1879,1495
1880,1229
1880,1619
1882,234
1883,1814
1884,540
1885,984
1885,1316
1887,539
1887,935
1890,1207
1893,1408
1894,759
1895,602
1896,1496
1897,1379
1897,1394
1898,1053
1898,1757
1900,924
1900,1666
1901,1664
1901,1729
1903,1647
1904,723
1905,889
1905,1838
1907,433
1909,1902
1914,566
1915,688
1916,1017
1916,1387
1916,1669
1918,1553
1919,759
1919,1894
1921,1340
1922,571
1923,50
1923,1786
1924,1741
1924,1775
1926,188
1926,225
1931,294
1931,878
1934,66
1934,1382
1942,695
1942,1820
1943,555
1945,562
1945,1472
1949,635
1949,1199
1950,127
1951,1603
1952,41
1952,700
1953,1625
1954,157
1954,909
1955,869
1956,966
1956,1620
1957,1240
1957,1339
1958,712
1959,1042
1959,1311
1960,817
1960,1079
1960,1575
1961,1418
1962,1611
1963,231
1963,623
1963,1064
1965,1066
1967,643
1968,457
1968,627
1968,1110
1968,1238
1970,696
1971,696
1971,1970
1972,454
1972,870
1973,354
1973,613
1975,104
1975,438
1978,288
1978,996
1979,1507
1981,296
1981,595
1982,10
1983,334
1983,1573
1984,1748
1986,331
1987,197
1987,340
1987,1322
1988,285
1988,361
1988,510
1990,497
1992,166
1993,967
1997,277
2002,975
2006,997
2006,1272
2010,930
2011,348
2011,1777
2012,1849
2013,1704
2017,1284
2017,1484
2017,1518
2019,410
2019,448
2019,1376
2020,540
2020,1474
2020,1884
2022,997
2022,1272
2022,2006
2023,1435
2024,87
2024,418
2025,553
2025,632
2026,1100
2026,1200
2028,647
2029,464
2029,1047
2029,1374
2029,1853
2030,187
2030,691
2031,1065
2032,44
2033,1082
2034,45
2035,723
2035,1904
2036,111
2036,1516
2037,673
2042,280
2044,300
2044,490
2044,1145
2044,1796
2045,1704
2045,2013
2046,550
2047,1579
2050,1863
2051,392
2051,864
2054,68
2056,41
2056,700
2056,1952
2057,364
2057,1641
2063,86
2069,1069
2071,180
2071,236
2071,565
2073,152
2073,1177
2074,414
2074,720
2075,966
2075,1620
2075,1956
2076,706
2077,1207
2077,1890
2078,1920
2079,1801
2080,420
2081,1133
2082,1712
2084,744
2084,795
2085,1874
2086,1863
2086,2050
2088,1629
2089,1157
2091,862
2093,891
2094,121
2094,838
2094,885
2097,360
2097,743
2098,971
2100,1411
2102,103
2102,589
2103,1741
2103,1775
2103,1924
2106,1303
2108,2041
2109,760
2109,797
2110,758
2112,593
2112,845
2112,1565
2114,194
2114,1164
2117,349
2117,804
2120,1355
2122,952
2122,1261
2123,779
2124,200
2125,965
2127,533
2131,371
2132,1806
2134,1980
2135,268
2135,682
2136,432
2136,586
2136,626
2138,182
2138,960
2142,1465
2144,538
2148,1683
2150,566
2150,1914
2151,413
2155,170
2156,1413
2156,1661
2157,1386
2157,1554
2159,207
2159,1460
2161,292
2161,628
2163,1017
2163,1387
2163,1669
2163,1916
2166,674
2167,70
2167,734
2168,715
2168,1198
2171,748
2172,306
2173,1611
2173,1962
2174,615
2181,1886
2184,1122
2185,988
2186,2158
2187,127
2187,1950
2188,329
2188,1452
2189,157
2189,909
2189,1954
2191,1407
2193,832
2195,1520
2196,71
2196,1090
2197,524
2198,997
2198,1272
2198,2006
2198,2022
2200,289
2200,751
2201,1296
2204,1159
2211,307
2211,746
2211,861
2212,1609
2214,1811
2216,165
2217,283
2217,1127
2217,1135
2217,1257
2218,1696
2219,342
2219,652
2221,1533
2222,810
2223,67
2223,535
2223,1674
2224,328
2224,672
2224,747
2224,1582
2225,1437
2226,1271
2226,1515
2228,1717
2230,1264
2230,1867
2231,811
2231,857
2231,1597
2232,193
2232,263
2233,385
2233,705
2234,1371
2237,1728
2239,189
2239,1191
2239,1215
2240,899
2241,1929
2242,1998
2244,2041
2244,2108
2245,419
2245,1362
2246,77
2246,1471
2246,1841
2248,578
2248,919
2253,709
2254,1947
2255,328
2255,672
2255,747
2255,1582
2255,2224
2256,844
2257,929
2258,1580
2259,1908
2261,23
2263,674
2263,2166
2264,587
2264,1764
2265,1229
2267,455
2268,1726
2269,540
2269,1474
2269,1884
2269,2020
2270,240
2272,1356
2274,125
2276,223
2276,1595
2280,50
2280,1786
2280,1923
2281,1646
2281,1789
2283,81
2283,558
2286,559
2288,658
2288,976
2289,1834
2290,359
2292,522
2293,1715
2294,1618
2295,241
2295,1790
2296,2203
2297,1834
2297,2289
2298,951
2300,1920
2300,2078
2301,168
2301,1239
2302,1932
2303,346
2303,1155
2304,243
2304,1124
2305,1507
2305,1979
2306,1229
2306,1619
2306,1880
2307,436
2307,735
2307,1635
2312,587
2312,1764
2312,2264
2314,658
2314,976
2314,2288
2315,341
2317,1549
2318,1231
2319,594
2319,756
2323,2130
2324,224
2324,572
2325,288
2325,996
2325,1978
2326,2048
2327,1412
2327,1778
2328,910
2329,201
2329,1289
2329,1566
2330,232
2334,49
2334,138
2334,226
2334,492
2335,860
2335,1329
2336,1099
2337,302
2337,1286
2337,1514
2338,1745
2338,1819
2340,1393
2341,245
2341,625
2341,1117
2342,2154
2344,2203
2344,2296
2345,130
2345,195
2348,1355
2351,95
2351,1020
2354,1323
2355,1980
2355,2134
2356,276
2356,1613
2357,1577
2357,1606
2358,277
2358,1997
2359,1769
2360,594
2360,756
2360,2319
2362,1355
2362,2120
2362,2348
2366,566
2366,1914
2366,2150
2367,128
2367,1095
2367,1692
2370,766
2373,542
2373,1049
2376,2316
2377,2048
2377,2326
2378,886
2380,869
2380,1955
2382,2235
2383,290
2384,1010
2385,924
2385,1666
2385,1900
2386,253
2386,1214
2387,549
2388,523
2388,1223
2389,603
2389,945
2390,635
2390,1199
2390,1949
2392,667
2392,703
2393,181
2393,247
2394,805
2396,1417
2397,728
2399,2160
2401,768
2401,1497
2402,2361
2403,550
2403,2046
2405,197
2405,340
2405,1166
2405,1322
2405,1987
2407,867
2408,1122
2408,2184
2411,798
2412,412
2415,1082
2415,2033
2417,2275
2418,1670
2419,1045
2420,2215
2421,1365
2421,1624
2425,2160
2425,2399
2427,962
2429,1763
2430,1908
2430,2259
2431,23
2431,2261
2432,1041
2433,192
2433,1793
2435,993
2436,879
2438,1715
2438,2293
2439,609
2441,310
2441,422
2442,1811
2442,2214
2444,471
2444,657
2445,910
2445,2328
2446,924
2446,1666
2446,1900
2446,2385
2447,2162
2449,1202
2452,1908
2452,2259
2452,2430
2453,1262
2456,2229
2461,1849
2461,2012
2462,2018
2463,1234
2465,1
2465,884
2465,1433
2466,1167
2467,1070
2467,1628
2468,2238
2469,2236
2470,1481
2471,182
2471,960
2471,2138
2473,254
2473,480
2474,293
2474,437
2475,137
2475,1743
2477,1888
2478,695
2478,1820
2478,1942
2480,1398
2480,1517
2480,1791
2481,364
2481,1641
2481,2057
2482,1580
2482,2258
2483,553
2483,632
2483,2025
2485,1980
2485,2134
2485,2355
2487,193
2487,263
2487,2232
2489,1247
2489,1773
2496,1262
2496,2453
2499,1161
2499,1636
2500,810
2500,2222
2503,254
2503,480
2503,2473
2504,821
2504,1225
2505,54
2505,1441
2505,1555
2507,992
2509,267
2510,546
2511,2484
2513,139
2513,1224
2514,666
2514,953
2514,1395
2515,1252
2516,936
2517,1929
2517,2241
2518,2247
2521,1227
2522,194
2522,1164
2522,2114
2524,133
2524,212
2524,563
2524,990
2524,1083
2525,380
2528,153
2528,155
2528,210
2528,808
2528,1695
2529,1307
2531,2133
2532,1290
2534,860
2534,1329
2534,2335
2535,1248
2536,891
2536,2093
2538,1824
2539,1704
2539,2013
2539,2045
2540,1371
2540,2234
2541,324
2541,561
2542,1307
2542,2529
2543,2087
2545,488
2545,1774
2546,196
2546,551
2547,257
2548,581
2549,2332
2550,29
2550,903
2550,1466
2552,2000
2553,1417
2553,2396
2554,2243
2555,1192
2556,2320
2557,459
2558,1340
2558,1921
2559,1469
2560,1405
2561,254
2561,480
2561,2473
2561,2503
2562,396
2563,1094
2563,1813
2564,805
2564,2394
2568,385
2568,705
2568,2233
2569,306
2569,2172
2570,810
2570,2222
2570,2500
2571,258
2571,850
2571,1370
2573,553
2573,632
2573,2025
2573,2483
2576,156
2577,151
2578,516
2579,930
2579,2010
2580,388
2580,898
2580,1663
2582,2270
2583,200
2583,2124
2584,272
2587,882
2587,1016
2587,1171
2591,148
2591,461
2592,1150
2592,1189
2593,1688
2596,2581
2597,1547
2598,2450
2599,1754
2600,9
2600,1430
2602,316
2602,1832
2603,108
2603,852
2603,1091
2604,1609
2604,2212
2605,1216
2606,1017
2606,1387
2606,1669
2606,1916
2606,2163
2607,1295
2608,1187
2610,2192
2611,13
2611,1060
2611,1825
2612,1032
2612,2410
2615,1288
2615,1665
2616,2115
2617,748
2617,2171
2618,759
2618,1894
2618,1919
2620,218
2622,2227
2623,971
2623,2098
2624,29
2624,903
2624,1466
2624,2550
2626,8
2627,316
2627,1832
2627,2602
2628,206
2629,1434
2629,2182
2635,354
2635,613
2635,1973
2636,1356
2636,2272
2639,2282
2640,1093
2642,1906
2644,2460
2647,304
2648,137
2648,1743
2648,2475
2651,1412
2651,1778
2651,2327
2652,1094
2652,1813
2652,2563
2653,892
2653,1153
2653,1864
2655,231
2655,623
2655,1064
2655,1963
2657,1407
2657,2191
2660,669
2661,18
2661,1419
2661,1462
2662,48
2664,163
2666,798
2666,2411
2667,1303
2667,2106
2668,137
2668,1743
2668,2475
2668,2648
2669,1351
2669,1428
2670,738
2670,1140
2671,245
2671,625
2671,1117
2671,2341
2672,723
2672,1904
2672,2035
2674,124
2675,293
2675,437
2675,2474
2676,559
2676,616
2676,2286
2677,770
2677,1150
2677,1189
2677,2592
2679,760
2679,797
2679,2109
2681,192
2682,397
2682,1803
2684,239
2684,1758
2685,1037
2686,1415
2688,955
2688,1282
2689,1671
2691,616
2691,2676
2694,166
2694,1992
2695,954
2697,2309
2699,869
2699,1955
2699,2380
2701,1023
2702,1338
2702,2431
2703,1070
2703,1628
2703,2467
2705,2095
2706,1834
2706,2289
2706,2297
2708,1488
2709,1683
2709,2148
2712,2027
2713,1420
2715,420
2715,2080
2717,128
2717,1095
2717,1692
2717,2367
2718,624
2720,1607
2721,188
2721,225
2721,1926
2722,1082
2722,2033
2722,2415
2723,758
2723,2110
2727,1093
2727,2640
2728,389
2728,853
2733,1627
2734,61
2734,877
2734,1860
2737,2215
2737,2420
2738,668
2740,957
2741,2575
2742,1247
2742,1773
2742,2489
2743,681
2745,1192
2745,2555
2746,1416
2747,2175
2748,1747
2749,1939
2750,2320
2750,2556
2751,454
2751,870
2751,1972
2752,56
2753,2096
2754,372
2754,1440
2755,2215
2755,2420
2755,2737
2756,1741
2756,1775
2756,1924
2756,2103
2757,1863
2757,2050
2757,2086
2758,1929
2758,2241
2758,2517
2759,620
2759,1027
2761,1507
2761,1979
2761,2305
2762,533
2762,2127
2765,440
2765,1116
2767,732
2769,1245
2771,1598
2773,35
2773,46
2773,600
2773,820
2773,1210
2774,49
2774,138
2774,226
2774,2334
2775,1558
2776,580
2779,1355
2779,2120
2779,2348
2779,2362
2781,1846
2783,2739
2785,380
2786,66
2786,1382
2786,1934
2789,160
2789,1163
2789,1487
2790,582
2790,1548
2792,332
2792,1183
2794,442
2794,517
2795,809
2796,667
2796,703
2796,2392
2798,364
2798,1641
2798,2057
2798,2481
2799,1728
2799,2237
2800,666
2800,953
2803,664
2803,1637
2805,23
2807,389
2807,853
2807,2728
2808,452
2808,512
2808,1251
2808,1848
2809,360
2809,743
2809,2097
2810,117
2811,1671
2811,2689
2812,1454
2813,1084
2813,1118
2814,15
2814,494
2815,1721
2815,1859
2815,2423
2817,1084
2817,1118
2817,2813
2819,955
2819,1282
2819,2688
2820,1308
2820,1478
2821,467
2821,507
2823,2426
2824,951
2824,2298
2825,1902
2825,1909
2828,1236
2829,1303
2829,2106
2829,2667
2830,124
2830,2674
2831,232
2831,2330
2832,1863
2832,2050
2832,2086
2832,2757
2833,1112
2835,930
2835,2010
2835,2579
2836,2273
2838,21
2840,560
2841,862
2841,2091
2843,131
2843,964
2843,1385
2844,1572
2846,1801
2846,2079
2848,164
2848,788
2848,856
2848,1208
2849,2455
2852,216
2854,111
2854,1516
2854,2036
2855,670
2856,1497
2856,2401
2858,489
2860,2021
2861,637
2861,644
2861,1409
2862,2363
2863,474
2863,956
2864,1227
2864,2521
2865,1041
2865,2432
2866,667
2866,703
2866,2392
2866,2796
2868,1328
2869,1289
2869,1566
2869,2329
2871,1160
2871,1186
2872,2190
2873,1578
2874,294
2874,878
2874,1931
2875,36
2875,1096
2876,800
2876,1230
2876,1795
2879,232
2879,2330
2879,2831
2880,112
2881,392
2881,864
2881,2051
2882,697
2885,1463
2885,1531
2886,2826
2888,173
2889,806
2889,1169
2890,580
2890,2776
2891,187
2891,691
2891,2030
2893,1645
2895,1331
2896,527
2896,1274
2897,1227
2897,2521
2897,2864
2898,1612
2899,1396
2900,108
2900,852
2900,1091
2900,2603
2901,355
2901,677
2902,874
2903,1913
2904,1673
2905,343
2905,683
2905,1720
2906,13
2906,1060
2906,1825
2906,2611
2907,2777
2908,336
2908,1389
2909,523
2909,1223
2909,2388
2910,1407
2910,2191
2910,2657
2911,339
2912,2149
2914,259
2914,1871
2917,681
2917,2743
2918,2853
2921,1236
2921,2828
2922,1299
2923,1053
2923,1757
2923,1898
2925,2851
2926,920
2926,1604
2927,1980
2927,2134
2927,2355
2927,2485
2928,89
2928,934
2929,175
2929,570
2930,636
2930,1179
2931,575
2931,646
2932,872
2932,1137
2933,1688
2933,2593
2934,202
2934,430
2936,246
2937,1494
2938,139
2938,1224
2938,2513
2939,526
2939,684
2939,842
2939,928
2940,2381
2942,2090
2944,1629
2944,2088
2945,248
2945,318
2946,145
2946,963
2946,1563
2949,2039
2950,1602
2953,592
2953,1878
2955,2008
2957,419
2957,1362
2957,2245
2958,1241
2958,1817
2959,757
2963,2260
2964,805
2964,2394
2964,2564
2965,1558
2965,2775
2966,886
2966,2378
2967,216
2967,2852
2968,2346
2969,2947
2970,37
2970,1569
2971,591
2971,631
2972,1313
2976,536
2978,44
2978,2032
2979,1614
2982,822
2982,1072
2984,770
2984,1150
2984,1189
2984,2592
2984,2677
2985,1908
2985,2259
2985,2452
2986,2423
2986,2815
2989,2987
2991,871
2992,56
2992,2752
2993,455
2993,2267
2995,733
2997,378
2997,1011
2998,809
2998,2795
2999,533
2999,2127
2999,2762
3001,2058
3002,738
3002,1140
3002,2670
3007,1034
3009,865
3009,883
3009,943
3012,610
3013,2625
3014,405
3014,645
3014,1622
3015,1203
3015,1343
3017,28
3020,1834
3020,2289
3020,2297
3020,2706
3021,1828
3022,174
3022,1115
3023,1122
3023,2184
3023,2408
3024,2179
3025,365
3027,126
3027,1473
3028,2238
3028,2468
3030,1976
3032,68
3032,2054
3034,1561
3037,204
3037,1277
3040,1700
3042,618
3042,1046
3043,2275
3043,2417
3044,841
3044,1402
3045,1845
3046,2980
3047,93
3047,1152
3047,1273
3048,1404
3050,905
3050,1106
3051,1070
3051,1628
3051,2467
3051,2703
3052,2853
3052,2918
3053,1337
3054,514
3054,689
3055,283
3055,1127
3055,1135
3055,1257
3055,2217
3057,2495
3058,800
3058,1230
3058,1795
3058,2876
3059,965
3059,2125
3060,3035
3062,2169
3063,2406
3064,254
3064,480
3064,2473
3064,2503
3064,2561
3065,571
3065,1922
3066,1013
3066,1513
3067,2128
3068,14
3070,104
3070,438
3070,1975
3071,1098
3072,781
3073,2640
3074,3038
3075,1053
3075,1757
3075,1898
3075,2923
3076,781
3076,3072
3077,166
3077,1992
3077,2694
3078,1677
3079,1178
3080,2158
3080,2186
3082,3011
3084,546
3084,2510
3087,1019
3087,1526
3087,1850
3088,874
3088,2902
3089,2282
3089,2639
3091,2175
3091,2747
3093,670
3093,2855
3095,357
3096,1625
3096,1953
3097,1168
3098,2251
3101,2479
3102,1673
3102,2904
3104,57
3105,206
3105,2628
3106,45
3106,2034
3108,178
3110,1298
3110,1766
3111,663
3111,1388
3112,1312
3113,1721
3113,1859
3113,2423
3113,2815
3113,2986
3115,1818
3115,2454
3116,2880
3118,1568
3119,223
3119,1595
3119,2276
3121,2962
3123,2736
3126,121
3126,838
3126,885
3126,2094
3127,1966
3128,1032
3128,2410
3128,2612
3129,294
3129,878
3129,1931
3129,2874
3130,364
3130,1641
3130,2057
3130,2481
3130,2798
3133,3124
3134,3026
3135,2149
3136,288
3136,996
3136,1978
3136,2325
3137,828
3138,1670
3138,2418
3139,931
3139,1254
3139,1779
3141,559
3141,2286
3141,2676
3142,1069
3142,2069
3143,2565
3144,1537
3145,1811
3145,2214
3145,2442
3146,2650
3147,961
3148,1673
3148,2904
3148,3102
3149,455
3149,2267
3149,2993
3150,3086
3153,450
3153,1309
3154,1307
3154,2542
3156,670
3156,1464
3156,2855
3156,3093
3157,320
3158,1031
3159,1803
3159,2682
3160,1682
3162,1626
3162,1711
3163,335
3164,2526
3166,1807
3168,1357
3169,11
3169,1810
3170,15
3170,494
3170,2814
3172,33
3175,2277
3176,457
3176,627
3176,1110
3176,1238
3176,1968
3177,21
3177,2838
3178,150
3178,554
3179,183
3179,491
3179,1534
3180,1886
3180,2181
3181,715
3181,1198
3181,2168
3183,577
3183,793
3183,969
3183,1540
3183,1756
3184,872
3184,1137
3184,2932
3185,2422
3187,2008
3187,2955
3188,2347
3193,1041
3193,2432
3193,2865
3194,2947
3194,2969
3195,390
3195,2952
3196,1630
3198,482
3198,1751
3200,1357
3200,3168
3201,692
3204,2350
3205,174
3205,1115
3205,3022
3206,159
3206,380
3206,974
3207,299
3207,915
3207,1383
3207,1482
3208,474
3208,956
3208,2863
3209,2947
3209,2969
3209,3194
3210,1003
3211,2508
3212,971
3212,2098
3212,2623
3215,555
3215,1943
3216,951
3216,2298
3216,2824
3217,2003
3219,1229
3219,2265
3221,468
3221,848
3221,1166
3225,164
3225,788
3225,856
3225,1208
3225,2848
3226,2096
3226,2753
3228,2190
3228,2872
3229,15
3229,494
3229,2814
3229,3170
3230,1847
3232,3081
3233,92
3233,473
3233,1550
3233,1762
3236,1602
3236,2950
3237,1920
3237,2078
3237,2300
3238,1281
3238,1870
3239,1037
3239,2685
3240,38
3242,674
3242,2166
3242,2263
3243,2948
3246,87
3246,418
3246,2024
3247,1536
3248,812
3249,973
3249,1414
3250,176
3251,1611
3251,1962
3251,2173
3252,1266
3252,1799
3253,79
3253,1522
3254,810
3254,2222
3254,2500
3254,2570
3256,3203
3257,760
3257,797
3257,2109
3257,2679
3258,487
3258,912
3258,1092
3260,310
3260,422
3260,2441
3261,198
3261,742
3261,1333
3261,1668
3264,165
3264,2216
3265,2175
3265,2747
3265,3091
3267,841
3267,1402
3267,3044
3268,2960
3269,166
3269,1992
3269,2694
3269,3077
3270,272
3270,2584
3271,792
3271,1004
3271,1263
3272,869
3272,1955
3272,2380
3272,2699
3273,958
3273,1008
3273,1736
3275,518
3276,2126
3277,3049
3280,290
3280,2383
3281,37
3281,1569
3281,2970
3282,1800
3283,175
3283,570
3283,2929
3285,1241
3285,1817
3285,2958
3286,344
3286,882
3286,1016
3286,1171
3286,2587
3287,56
3287,2752
3287,2992
3288,1747
3288,2748
3289,2
3291,1089
3292,1010
3292,2384
3293,538
3293,2144
3295,1754
3295,2599
3296,103
3296,589
3296,2102
3297,1270
3297,1632
3298,1507
3298,1979
3298,2305
3298,2761
3300,1354
3301,591
3301,631
3301,2971
3303,2083
3304,53
3304,1492
3305,874
3305,2902
3305,3088
3307,2787
3308,607
3308,614
3311,636
3311,1179
3311,2930
3312,44
3312,2978
3315,513
3315,1723
3316,2853
3316,2918
3316,3052
3317,174
3317,1115
3317,3022
3317,3205
3318,1510
3319,77
3319,1471
3319,1841
3319,2246
3322,211
3322,1621
3323,303
3323,1175
3323,1868
3325,538
3325,3293
3327,1285
3330,1205
3330,1591
3333,2391
3334,63
3334,1021
3336,85
