person_group,group_size,avg_score,min_score,max_score,num_links_found,num_links_possible,link_density
Person 903,2,10.14,10.14,10.14,1,1.0,1.0
Person 1023,2,10.25,10.25,10.25,1,1.0,1.0
Person 1022,2,10.5,10.5,10.5,1,1.0,1.0
Person 1045,2,10.5,10.5,10.5,1,1.0,1.0
Person 1097,2,10.5,10.5,10.5,1,1.0,1.0
Person 980,2,10.5,10.5,10.5,1,1.0,1.0
Person 873,2,10.57,10.57,10.57,1,1.0,1.0
Person 562,3,10.67,8.25,12.75,3,3.0,1.0
Person 969,2,10.9,10.9,10.9,1,1.0,1.0
Person 1006,2,11.0,11.0,11.0,1,1.0,1.0
Person 1115,2,11.0,11.0,11.0,1,1.0,1.0
Person 730,3,11.0,8.75,13.75,3,3.0,1.0
Person 591,3,11.1,8.99,13.74,3,3.0,1.0
Person 888,2,11.25,11.25,11.25,1,1.0,1.0
Person 904,2,11.25,11.25,11.25,1,1.0,1.0
Person 933,2,11.25,11.25,11.25,1,1.0,1.0
Person 594,3,11.25,8.99,14.27,3,3.0,1.0
Person 420,4,11.27,8.19,13.3,6,6.0,1.0
Person 772,3,11.33,9.25,12.75,3,3.0,1.0
Person 737,3,11.42,9.38,14.0,3,3.0,1.0
Person 224,5,11.45,7.93,14.45,10,10.0,1.0
Person 1047,2,11.5,11.5,11.5,1,1.0,1.0
Person 617,3,11.5,9.5,14.5,3,3.0,1.0
Person 707,3,11.5,9.5,13.0,3,3.0,1.0
Person 731,3,11.51,10.79,12.95,3,3.0,1.0
Person 947,2,11.53,11.53,11.53,1,1.0,1.0
Person 492,4,11.56,9.25,13.74,6,6.0,1.0
Person 77,6,11.57,9.0,14.45,15,15.0,1.0
Person 575,3,11.58,11.36,11.75,3,3.0,1.0
Person 431,4,11.61,8.71,14.15,6,6.0,1.0
Person 666,3,11.61,10.34,14.15,3,3.0,1.0
Person 413,4,11.62,8.75,14.0,6,6.0,1.0
Person 808,2,11.63,11.63,11.63,1,1.0,1.0
Person 564,3,11.67,10.5,12.25,3,3.0,1.0
Person 491,4,11.75,9.5,14.0,6,6.0,1.0
Person 406,4,11.79,8.75,14.5,6,6.0,1.0
Person 428,4,11.81,10.0,16.87,6,6.0,1.0
Person 791,3,11.83,10.0,13.5,3,3.0,1.0
Person 529,4,11.87,9.38,14.15,6,6.0,1.0
Person 61,6,11.89,8.87,16.87,15,15.0,1.0
Person 813,2,11.91,11.91,11.91,1,1.0,1.0
Person 892,2,11.91,11.91,11.91,1,1.0,1.0
Person 993,2,11.91,11.91,11.91,1,1.0,1.0
Person 611,3,11.93,10.04,13.74,3,3.0,1.0
Person 439,4,11.93,8.71,15.19,6,6.0,1.0
Person 435,4,11.94,9.78,14.0,6,6.0,1.0
Person 1032,2,12.0,12.0,12.0,1,1.0,1.0
Person 1043,2,12.0,12.0,12.0,1,1.0,1.0
Person 1109,2,12.0,12.0,12.0,1,1.0,1.0
Person 1119,2,12.0,12.0,12.0,1,1.0,1.0
Person 576,3,12.0,10.25,15.25,3,3.0,1.0
Person 875,2,12.0,12.0,12.0,1,1.0,1.0
Person 912,2,12.0,12.0,12.0,1,1.0,1.0
Person 924,2,12.0,12.0,12.0,1,1.0,1.0
Person 944,2,12.0,12.0,12.0,1,1.0,1.0
Person 958,2,12.0,12.0,12.0,1,1.0,1.0
Person 963,2,12.0,12.0,12.0,1,1.0,1.0
Person 990,2,12.0,12.0,12.0,1,1.0,1.0
Person 288,5,12.1,9.38,16.84,10,10.0,1.0
Person 339,4,12.14,8.36,16.84,6,6.0,1.0
Person 918,2,12.16,12.16,12.16,1,1.0,1.0
Person 559,3,12.17,10.5,14.0,3,3.0,1.0
Person 596,3,12.17,10.5,14.0,3,3.0,1.0
Person 698,3,12.17,10.5,14.0,3,3.0,1.0
Person 402,4,12.2,8.99,16.87,6,6.0,1.0
Person 169,5,12.24,7.75,16.87,10,10.0,1.0
Person 1075,2,12.25,12.25,12.25,1,1.0,1.0
Person 881,2,12.25,12.25,12.25,1,1.0,1.0
Person 398,4,12.26,9.25,15.21,6,6.0,1.0
Person 265,5,12.3,8.36,16.87,10,10.0,1.0
Person 372,4,12.31,9.38,15.21,6,6.0,1.0
Person 603,3,12.33,11.25,13.0,3,3.0,1.0
Person 726,3,12.33,11.25,13.0,3,3.0,1.0
Person 211,5,12.37,9.5,16.87,9,10.0,0.9
Person 516,4,12.37,10.35,14.49,6,6.0,1.0
Person 7,6,12.37,10.75,16.87,15,15.0,1.0
Person 343,4,12.38,10.25,14.5,6,6.0,1.0
Person 404,4,12.42,10.39,14.45,6,6.0,1.0
Person 523,4,12.46,10.5,14.45,6,6.0,1.0
Person 664,3,12.5,11.0,14.5,3,3.0,1.0
Person 733,3,12.5,11.0,14.5,3,3.0,1.0
Person 860,2,12.5,12.5,12.5,1,1.0,1.0
Person 874,2,12.53,12.53,12.53,1,1.0,1.0
Person 234,5,12.54,8.75,16.87,10,10.0,1.0
Person 70,6,12.57,10.25,14.5,15,15.0,1.0
Person 764,3,12.58,10.39,16.84,3,3.0,1.0
Person 582,3,12.62,10.5,16.87,3,3.0,1.0
Person 641,3,12.62,10.5,16.87,3,3.0,1.0
Person 1004,2,12.64,12.64,12.64,1,1.0,1.0
Person 472,4,12.65,9.38,16.84,6,6.0,1.0
Person 136,6,12.65,9.92,16.77,15,15.0,1.0
Person 776,3,12.67,10.57,16.87,3,3.0,1.0
Person 55,6,12.68,9.38,16.84,15,15.0,1.0
Person 178,5,12.71,7.5,16.87,10,10.0,1.0
Person 56,6,12.72,10.25,16.87,15,15.0,1.0
Person 369,4,12.73,9.5,16.87,6,6.0,1.0
Person 247,5,12.73,10.9,16.87,10,10.0,1.0
Person 515,4,12.74,10.19,15.28,6,6.0,1.0
Person 1117,2,12.75,12.75,12.75,1,1.0,1.0
Person 639,3,12.75,11.25,14.5,3,3.0,1.0
Person 997,2,12.75,12.75,12.75,1,1.0,1.0
Person 383,4,12.81,12.0,16.87,6,6.0,1.0
Person 12,6,12.83,10.75,16.87,15,15.0,1.0
Person 608,3,12.83,11.5,13.5,3,3.0,1.0
Person 395,4,12.84,9.5,18.5,6,6.0,1.0
Person 278,5,12.85,10.24,14.54,10,10.0,1.0
Person 471,4,12.86,9.25,16.44,6,6.0,1.0
Person 463,4,12.88,11.25,14.0,6,6.0,1.0
Person 458,4,12.9,9.65,15.28,6,6.0,1.0
Person 481,4,12.9,9.88,16.84,6,6.0,1.0
Person 195,5,12.91,7.75,16.87,10,10.0,1.0
Person 79,6,12.92,9.5,16.87,15,15.0,1.0
Person 302,5,12.93,10.25,16.87,10,10.0,1.0
Person 266,5,12.93,11.5,16.84,10,10.0,1.0
Person 274,5,12.93,8.36,16.84,10,10.0,1.0
Person 232,5,12.94,9.5,16.87,10,10.0,1.0
Person 166,5,12.95,10.28,15.42,10,10.0,1.0
Person 848,2,12.95,12.95,12.95,1,1.0,1.0
Person 418,4,12.97,10.04,16.77,6,6.0,1.0
Person 310,5,12.97,10.9,14.5,10,10.0,1.0
Person 226,5,12.98,10.39,16.87,10,10.0,1.0
Person 356,4,12.98,10.0,16.87,6,6.0,1.0
